id,invoice_total,profit,num_items,sales_json
11,26103.71,10553.97,3,"[{""sale_id"": ""sale_11_1"", ""product_id"": ""a95af95b-0620-46dd-b7da-e51bbfd9c553"", ""quantity"": 2, ""retail_price"": 1395.89, ""selling_price"": 3263.66, ""discount_price"": 11.1, ""total_price"": 6505.12, ""profit"": 3713.34}, {""sale_id"": ""sale_11_2"", ""product_id"": ""648379e0-0b0a-4923-a0e7-bf9d6c7aae39"", ""quantity"": 3, ""retail_price"": 222.27, ""selling_price"": 460.78, ""discount_price"": 59.1, ""total_price"": 1205.04, ""profit"": 538.23}, {""sale_id"": ""sale_11_3"", ""product_id"": ""1e0a7fa3-35f7-430c-b8ab-ad35000e06d1"", ""quantity"": 5, ""retail_price"": 2418.23, ""selling_price"": 3962.54, ""discount_price"": 283.83, ""total_price"": 18393.55, ""profit"": 6302.4}]"
12,30739.87,9745.64,3,"[{""sale_id"": ""sale_12_1"", ""product_id"": ""996c926e-4dba-4504-a636-d300736b2db0"", ""quantity"": 1, ""retail_price"": 4805.09, ""selling_price"": 9508.0, ""discount_price"": 626.34, ""total_price"": 8881.66, ""profit"": 4076.57}, {""sale_id"": ""sale_12_2"", ""product_id"": ""7477e869-c135-4623-99ac-5ddbb3ef4ead"", ""quantity"": 3, ""retail_price"": 1257.61, ""selling_price"": 1603.17, ""discount_price"": 51.33, ""total_price"": 4655.52, ""profit"": 882.69}, {""sale_id"": ""sale_12_3"", ""product_id"": ""522f5f2a-6086-4337-8e67-7b46432b3642"", ""quantity"": 3, ""retail_price"": 4138.77, ""selling_price"": 6185.62, ""discount_price"": 451.39, ""total_price"": 17202.69, ""profit"": 4786.38}]"
13,69530.87,26090.87,4,"[{""sale_id"": ""sale_13_1"", ""product_id"": ""ea2f3eb5-58f9-4404-a8a5-0c7954fc48af"", ""quantity"": 9, ""retail_price"": 3849.42, ""selling_price"": 6235.97, ""discount_price"": 159.12, ""total_price"": 54691.65, ""profit"": 20046.87}, {""sale_id"": ""sale_13_2"", ""product_id"": ""879491ec-123c-473d-a3e1-35928eb5f75a"", ""quantity"": 1, ""retail_price"": 4681.15, ""selling_price"": 6508.35, ""discount_price"": 161.53, ""total_price"": 6346.82, ""profit"": 1665.67}, {""sale_id"": ""sale_13_3"", ""product_id"": ""f7359d87-e924-4011-b67d-37bb5f6bf134"", ""quantity"": 2, ""retail_price"": 555.47, ""selling_price"": 1247.91, ""discount_price"": 3.74, ""total_price"": 2488.34, ""profit"": 1377.4}, {""sale_id"": ""sale_13_4"", ""product_id"": ""e75bc983-3b9e-43eb-a95a-9a4a7e56198f"", ""quantity"": 1, ""retail_price"": 3003.13, ""selling_price"": 6244.05, ""discount_price"": 239.99, ""total_price"": 6004.06, ""profit"": 3000.93}]"
14,89942.39,31934.92,4,"[{""sale_id"": ""sale_14_1"", ""product_id"": ""fe9c1852-9965-4eef-828c-5f0d58736efe"", ""quantity"": 3, ""retail_price"": 4523.38, ""selling_price"": 9035.49, ""discount_price"": 153.07, ""total_price"": 26647.26, ""profit"": 13077.12}, {""sale_id"": ""sale_14_2"", ""product_id"": ""f2fe8366-662d-4444-801f-a5d9da75d3ef"", ""quantity"": 6, ""retail_price"": 1857.75, ""selling_price"": 2438.02, ""discount_price"": 323.21, ""total_price"": 12688.86, ""profit"": 1542.36}, {""sale_id"": ""sale_14_3"", ""product_id"": ""f33f3be1-c291-4a1a-810e-a5a709b23188"", ""quantity"": 9, ""retail_price"": 3377.39, ""selling_price"": 5284.28, ""discount_price"": 112.51, ""total_price"": 46545.93, ""profit"": 16149.42}, {""sale_id"": ""sale_14_4"", ""product_id"": ""f2fe8366-662d-4444-801f-a5d9da75d3ef"", ""quantity"": 2, ""retail_price"": 1447.16, ""selling_price"": 2353.75, ""discount_price"": 323.58, ""total_price"": 4060.34, ""profit"": 1166.02}]"
15,88884.09,28720.64,4,"[{""sale_id"": ""sale_15_1"", ""product_id"": ""7f4cab6c-1ecc-429b-81ef-dacaf889cb95"", ""quantity"": 3, ""retail_price"": 4294.73, ""selling_price"": 7564.8, ""discount_price"": 198.71, ""total_price"": 22098.27, ""profit"": 9214.08}, {""sale_id"": ""sale_15_2"", ""product_id"": ""53d3989d-8074-4b1e-b6ed-85d826c01c3d"", ""quantity"": 6, ""retail_price"": 186.89, ""selling_price"": 291.99, ""discount_price"": 13.28, ""total_price"": 1672.26, ""profit"": 550.92}, {""sale_id"": ""sale_15_3"", ""product_id"": ""7f4cab6c-1ecc-429b-81ef-dacaf889cb95"", ""quantity"": 4, ""retail_price"": 3725.1, ""selling_price"": 5019.22, ""discount_price"": 55.63, ""total_price"": 19854.36, ""profit"": 4953.96}, {""sale_id"": ""sale_15_4"", ""product_id"": ""9ff925e7-1f04-42b6-b7d7-9db0fa7988a0"", ""quantity"": 8, ""retail_price"": 3907.19, ""selling_price"": 6475.12, ""discount_price"": 817.72, ""total_price"": 45259.2, ""profit"": 14001.68}]"
16,36827.76,8244.06,2,"[{""sale_id"": ""sale_16_1"", ""product_id"": ""b44df497-f3fc-4eff-939c-e9c44327483d"", ""quantity"": 1, ""retail_price"": 1030.79, ""selling_price"": 2551.2, ""discount_price"": 25.4, ""total_price"": 2525.8, ""profit"": 1495.01}, {""sale_id"": ""sale_16_2"", ""product_id"": ""2fb34c4b-c072-4acb-a42f-cf8c178b7b66"", ""quantity"": 7, ""retail_price"": 3936.13, ""selling_price"": 5128.84, ""discount_price"": 228.56, ""total_price"": 34301.96, ""profit"": 6749.05}]"
17,26293.47,12072.62,1,"[{""sale_id"": ""sale_17_1"", ""product_id"": ""9cc806b4-43d6-4472-8ee8-5a48a19d22d3"", ""quantity"": 7, ""retail_price"": 2031.55, ""selling_price"": 3848.47, ""discount_price"": 92.26, ""total_price"": 26293.47, ""profit"": 12072.62}]"
18,46923.21,14906.18,4,"[{""sale_id"": ""sale_18_1"", ""product_id"": ""caaa3d4f-a7d9-4643-8697-d0a57aa0b7b0"", ""quantity"": 4, ""retail_price"": 1019.13, ""selling_price"": 2233.26, ""discount_price"": 92.61, ""total_price"": 8562.6, ""profit"": 4486.08}, {""sale_id"": ""sale_18_2"", ""product_id"": ""b1ec7481-838b-4f9e-b7e6-5465cbcde798"", ""quantity"": 6, ""retail_price"": 2458.32, ""selling_price"": 3531.99, ""discount_price"": 161.28, ""total_price"": 20224.26, ""profit"": 5474.34}, {""sale_id"": ""sale_18_3"", ""product_id"": ""522f5f2a-6086-4337-8e67-7b46432b3642"", ""quantity"": 3, ""retail_price"": 1577.43, ""selling_price"": 2011.47, ""discount_price"": 239.02, ""total_price"": 5317.35, ""profit"": 585.06}, {""sale_id"": ""sale_18_4"", ""product_id"": ""224bcb6f-40ce-408d-a737-8587f9ba703e"", ""quantity"": 5, ""retail_price"": 1691.66, ""selling_price"": 2652.41, ""discount_price"": 88.61, ""total_price"": 12819.0, ""profit"": 4360.7}]"
19,48757.74,23631.5,3,"[{""sale_id"": ""sale_19_1"", ""product_id"": ""98b4053d-99cd-4ad8-b2fd-008e529fc849"", ""quantity"": 3, ""retail_price"": 4636.7, ""selling_price"": 9317.4, ""discount_price"": 955.56, ""total_price"": 25085.52, ""profit"": 11175.42}, {""sale_id"": ""sale_19_2"", ""product_id"": ""e92ea2fa-ed2d-412e-9b89-82675f43efb7"", ""quantity"": 8, ""retail_price"": 722.61, ""selling_price"": 1793.25, ""discount_price"": 89.72, ""total_price"": 13628.24, ""profit"": 7847.36}, {""sale_id"": ""sale_19_3"", ""product_id"": ""3be5afe0-5e0a-4648-a66b-06cc415a70b5"", ""quantity"": 2, ""retail_price"": 2717.63, ""selling_price"": 5619.28, ""discount_price"": 597.29, ""total_price"": 10043.98, ""profit"": 4608.72}]"
20,55850.32,14536.22,3,"[{""sale_id"": ""sale_20_1"", ""product_id"": ""f0a50001-d8e5-4101-8c50-157bc13416ab"", ""quantity"": 8, ""retail_price"": 4144.17, ""selling_price"": 5136.57, ""discount_price"": 311.5, ""total_price"": 38600.56, ""profit"": 5447.2}, {""sale_id"": ""sale_20_2"", ""product_id"": ""c755d3d3-67b6-4191-b7a6-ce34bdb57fe1"", ""quantity"": 2, ""retail_price"": 2949.38, ""selling_price"": 6248.35, ""discount_price"": 27.89, ""total_price"": 12440.92, ""profit"": 6542.16}, {""sale_id"": ""sale_20_3"", ""product_id"": ""f33f3be1-c291-4a1a-810e-a5a709b23188"", ""quantity"": 1, ""retail_price"": 2261.98, ""selling_price"": 5175.74, ""discount_price"": 366.9, ""total_price"": 4808.84, ""profit"": 2546.86}]"
21,17629.32,6937.86,1,"[{""sale_id"": ""sale_21_1"", ""product_id"": ""fb17cb36-cb7d-4f58-b728-0f51fd79fa07"", ""quantity"": 6, ""retail_price"": 1781.91, ""selling_price"": 3274.59, ""discount_price"": 336.37, ""total_price"": 17629.32, ""profit"": 6937.86}]"
22,21816.0,9157.14,1,"[{""sale_id"": ""sale_22_1"", ""product_id"": ""f2fe8366-662d-4444-801f-a5d9da75d3ef"", ""quantity"": 6, ""retail_price"": 2109.81, ""selling_price"": 3752.12, ""discount_price"": 116.12, ""total_price"": 21816.0, ""profit"": 9157.14}]"
23,69995.39,33248.96,4,"[{""sale_id"": ""sale_23_1"", ""product_id"": ""7f4cab6c-1ecc-429b-81ef-dacaf889cb95"", ""quantity"": 1, ""retail_price"": 1884.96, ""selling_price"": 4434.58, ""discount_price"": 54.24, ""total_price"": 4380.34, ""profit"": 2495.38}, {""sale_id"": ""sale_23_2"", ""product_id"": ""9e04ba42-f549-4ecd-93cf-e2bda893cd3e"", ""quantity"": 4, ""retail_price"": 4352.89, ""selling_price"": 9271.39, ""discount_price"": 916.01, ""total_price"": 33421.52, ""profit"": 16009.96}, {""sale_id"": ""sale_23_3"", ""product_id"": ""2fb34c4b-c072-4acb-a42f-cf8c178b7b66"", ""quantity"": 4, ""retail_price"": 2710.16, ""selling_price"": 6171.16, ""discount_price"": 799.55, ""total_price"": 21486.44, ""profit"": 10645.8}, {""sale_id"": ""sale_23_4"", ""product_id"": ""0136e827-bc2b-4d88-a084-2aaf33ca283f"", ""quantity"": 3, ""retail_price"": 2203.09, ""selling_price"": 4103.89, ""discount_price"": 534.86, ""total_price"": 10707.09, ""profit"": 4097.82}]"
24,50700.46,13566.88,3,"[{""sale_id"": ""sale_24_1"", ""product_id"": ""53d3989d-8074-4b1e-b6ed-85d826c01c3d"", ""quantity"": 6, ""retail_price"": 4873.46, ""selling_price"": 7352.99, ""discount_price"": 1015.49, ""total_price"": 38025.0, ""profit"": 8784.24}, {""sale_id"": ""sale_24_2"", ""product_id"": ""4bf6cfa7-8908-47c9-865c-440c4a0495ae"", ""quantity"": 10, ""retail_price"": 526.14, ""selling_price"": 962.38, ""discount_price"": 19.17, ""total_price"": 9432.1, ""profit"": 4170.7}, {""sale_id"": ""sale_24_3"", ""product_id"": ""b22a8821-b3b7-4ce1-974f-756d168bf69f"", ""quantity"": 3, ""retail_price"": 877.14, ""selling_price"": 1111.89, ""discount_price"": 30.77, ""total_price"": 3243.36, ""profit"": 611.94}]"
25,33034.11,13745.93,3,"[{""sale_id"": ""sale_25_1"", ""product_id"": ""d3cf4717-3e4f-414a-a35e-b1eed5b9b38f"", ""quantity"": 2, ""retail_price"": 1635.1, ""selling_price"": 3134.33, ""discount_price"": 63.11, ""total_price"": 6142.44, ""profit"": 2872.24}, {""sale_id"": ""sale_25_2"", ""product_id"": ""9a2678a8-cb89-45f7-b350-5b49fb9e1f59"", ""quantity"": 7, ""retail_price"": 1271.45, ""selling_price"": 2252.53, ""discount_price"": 211.75, ""total_price"": 14285.46, ""profit"": 5385.31}, {""sale_id"": ""sale_25_3"", ""product_id"": ""1e0a7fa3-35f7-430c-b8ab-ad35000e06d1"", ""quantity"": 9, ""retail_price"": 790.87, ""selling_price"": 1446.9, ""discount_price"": 46.21, ""total_price"": 12606.21, ""profit"": 5488.38}]"
26,25070.64,14021.36,1,"[{""sale_id"": ""sale_26_1"", ""product_id"": ""e43c6c6e-9da3-4f47-abcc-9ebae2252f6b"", ""quantity"": 4, ""retail_price"": 2762.32, ""selling_price"": 6332.46, ""discount_price"": 64.8, ""total_price"": 25070.64, ""profit"": 14021.36}]"
27,40317.66,20591.73,1,"[{""sale_id"": ""sale_27_1"", ""product_id"": ""41f6d610-ea3a-4636-b671-7c542295d0bd"", ""quantity"": 9, ""retail_price"": 2191.77, ""selling_price"": 4587.44, ""discount_price"": 107.7, ""total_price"": 40317.66, ""profit"": 20591.73}]"
28,21271.53,10671.85,1,"[{""sale_id"": ""sale_28_1"", ""product_id"": ""e43c6c6e-9da3-4f47-abcc-9ebae2252f6b"", ""quantity"": 7, ""retail_price"": 1514.24, ""selling_price"": 3569.96, ""discount_price"": 531.17, ""total_price"": 21271.53, ""profit"": 10671.85}]"
29,75739.83,34894.41,3,"[{""sale_id"": ""sale_29_1"", ""product_id"": ""879491ec-123c-473d-a3e1-35928eb5f75a"", ""quantity"": 5, ""retail_price"": 1106.01, ""selling_price"": 2635.45, ""discount_price"": 366.91, ""total_price"": 11342.7, ""profit"": 5812.65}, {""sale_id"": ""sale_29_2"", ""product_id"": ""e5dd57f4-155b-420f-a7a7-60448fe9465d"", ""quantity"": 7, ""retail_price"": 1883.01, ""selling_price"": 3817.52, ""discount_price"": 380.23, ""total_price"": 24061.03, ""profit"": 10879.96}, {""sale_id"": ""sale_29_3"", ""product_id"": ""3cbe2fc6-0d89-4811-8534-f7b3c8f9958b"", ""quantity"": 10, ""retail_price"": 2213.43, ""selling_price"": 4651.71, ""discount_price"": 618.1, ""total_price"": 40336.1, ""profit"": 18201.8}]"
30,65179.6,21751.46,4,"[{""sale_id"": ""sale_30_1"", ""product_id"": ""1829e621-1200-479d-92f2-4caa8775a7b4"", ""quantity"": 5, ""retail_price"": 2359.54, ""selling_price"": 3722.63, ""discount_price"": 332.34, ""total_price"": 16951.45, ""profit"": 5153.75}, {""sale_id"": ""sale_30_2"", ""product_id"": ""3be5afe0-5e0a-4648-a66b-06cc415a70b5"", ""quantity"": 2, ""retail_price"": 2122.14, ""selling_price"": 5246.14, ""discount_price"": 334.57, ""total_price"": 9823.14, ""profit"": 5578.86}, {""sale_id"": ""sale_30_3"", ""product_id"": ""21ec3906-7ed2-4ce3-96f1-f2b8df59f4a1"", ""quantity"": 10, ""retail_price"": 124.17, ""selling_price"": 220.42, ""discount_price"": 0.88, ""total_price"": 2195.4, ""profit"": 953.7}, {""sale_id"": ""sale_30_4"", ""product_id"": ""3be5afe0-5e0a-4648-a66b-06cc415a70b5"", ""quantity"": 9, ""retail_price"": 2904.94, ""selling_price"": 4570.86, ""discount_price"": 547.57, ""total_price"": 36209.61, ""profit"": 10065.15}]"
31,60981.21,27667.35,1,"[{""sale_id"": ""sale_31_1"", ""product_id"": ""e3396fc3-80c5-4b03-9298-008fb450b37e"", ""quantity"": 9, ""retail_price"": 3701.54, ""selling_price"": 7574.05, ""discount_price"": 798.36, ""total_price"": 60981.21, ""profit"": 27667.35}]"
32,118023.68,56795.9,4,"[{""sale_id"": ""sale_32_1"", ""product_id"": ""93da9eff-49a9-4ccb-ab8f-68e26e852e92"", ""quantity"": 6, ""retail_price"": 2881.0, ""selling_price"": 6759.3, ""discount_price"": 563.7, ""total_price"": 37173.6, ""profit"": 19887.6}, {""sale_id"": ""sale_32_2"", ""product_id"": ""53d3989d-8074-4b1e-b6ed-85d826c01c3d"", ""quantity"": 7, ""retail_price"": 2241.64, ""selling_price"": 5406.48, ""discount_price"": 146.71, ""total_price"": 36818.39, ""profit"": 21126.91}, {""sale_id"": ""sale_32_3"", ""product_id"": ""2fb34c4b-c072-4acb-a42f-cf8c178b7b66"", ""quantity"": 8, ""retail_price"": 2533.0, ""selling_price"": 3983.11, ""discount_price"": 406.96, ""total_price"": 28609.2, ""profit"": 8345.2}, {""sale_id"": ""sale_32_4"", ""product_id"": ""6e430a2c-8a53-4cd9-8265-afc427d19868"", ""quantity"": 3, ""retail_price"": 2662.1, ""selling_price"": 5965.73, ""discount_price"": 824.9, ""total_price"": 15422.49, ""profit"": 7436.19}]"
33,3982.5,1940.1,1,"[{""sale_id"": ""sale_33_1"", ""product_id"": ""879491ec-123c-473d-a3e1-35928eb5f75a"", ""quantity"": 5, ""retail_price"": 408.48, ""selling_price"": 900.81, ""discount_price"": 104.31, ""total_price"": 3982.5, ""profit"": 1940.1}]"
34,112296.24,55820.91,3,"[{""sale_id"": ""sale_34_1"", ""product_id"": ""9a2678a8-cb89-45f7-b350-5b49fb9e1f59"", ""quantity"": 1, ""retail_price"": 3101.38, ""selling_price"": 6752.89, ""discount_price"": 281.13, ""total_price"": 6471.76, ""profit"": 3370.38}, {""sale_id"": ""sale_34_2"", ""product_id"": ""fbd43656-b873-48c0-954c-c2986eb6a51f"", ""quantity"": 10, ""retail_price"": 3076.64, ""selling_price"": 6990.17, ""discount_price"": 988.74, ""total_price"": 60014.3, ""profit"": 29247.9}, {""sale_id"": ""sale_34_3"", ""product_id"": ""12fbd075-cded-4572-a3a3-212a44b9b82a"", ""quantity"": 9, ""retail_price"": 2511.95, ""selling_price"": 5287.98, ""discount_price"": 197.96, ""total_price"": 45810.18, ""profit"": 23202.63}]"
35,18551.76,8653.96,2,"[{""sale_id"": ""sale_35_1"", ""product_id"": ""e92ea2fa-ed2d-412e-9b89-82675f43efb7"", ""quantity"": 3, ""retail_price"": 817.65, ""selling_price"": 1349.17, ""discount_price"": 38.79, ""total_price"": 3931.14, ""profit"": 1478.19}, {""sale_id"": ""sale_35_2"", ""product_id"": ""a1e780da-8f14-4906-98eb-3fe446d374c4"", ""quantity"": 7, ""retail_price"": 1063.55, ""selling_price"": 2162.53, ""discount_price"": 73.87, ""total_price"": 14620.62, ""profit"": 7175.77}]"
36,5650.92,2212.83,1,"[{""sale_id"": ""sale_36_1"", ""product_id"": ""56187d84-512f-4ff2-b56b-4753590e95f6"", ""quantity"": 9, ""retail_price"": 382.01, ""selling_price"": 725.23, ""discount_price"": 97.35, ""total_price"": 5650.92, ""profit"": 2212.83}]"
37,139885.8,43322.73,4,"[{""sale_id"": ""sale_37_1"", ""product_id"": ""cebb1fe8-84d7-48b9-a71c-b1ea2938e202"", ""quantity"": 3, ""retail_price"": 2680.3, ""selling_price"": 3739.67, ""discount_price"": 304.83, ""total_price"": 10304.52, ""profit"": 2263.62}, {""sale_id"": ""sale_37_2"", ""product_id"": ""7477e869-c135-4623-99ac-5ddbb3ef4ead"", ""quantity"": 9, ""retail_price"": 4642.3, ""selling_price"": 7975.12, ""discount_price"": 206.8, ""total_price"": 69914.88, ""profit"": 28134.18}, {""sale_id"": ""sale_37_3"", ""product_id"": ""caaa3d4f-a7d9-4643-8697-d0a57aa0b7b0"", ""quantity"": 6, ""retail_price"": 606.73, ""selling_price"": 970.77, ""discount_price"": 59.97, ""total_price"": 5464.8, ""profit"": 1824.42}, {""sale_id"": ""sale_37_4"", ""product_id"": ""e3396fc3-80c5-4b03-9298-008fb450b37e"", ""quantity"": 9, ""retail_price"": 4789.01, ""selling_price"": 6268.05, ""discount_price"": 245.65, ""total_price"": 54201.6, ""profit"": 11100.51}]"
38,32689.47,14389.83,4,"[{""sale_id"": ""sale_38_1"", ""product_id"": ""cebb1fe8-84d7-48b9-a71c-b1ea2938e202"", ""quantity"": 1, ""retail_price"": 2259.42, ""selling_price"": 5379.51, ""discount_price"": 475.76, ""total_price"": 4903.75, ""profit"": 2644.33}, {""sale_id"": ""sale_38_2"", ""product_id"": ""758f5afd-c486-4a2d-b309-80686753e774"", ""quantity"": 1, ""retail_price"": 2212.7, ""selling_price"": 5479.58, ""discount_price"": 199.14, ""total_price"": 5280.44, ""profit"": 3067.74}, {""sale_id"": ""sale_38_3"", ""product_id"": ""f7359d87-e924-4011-b67d-37bb5f6bf134"", ""quantity"": 2, ""retail_price"": 822.56, ""selling_price"": 2048.49, ""discount_price"": 158.97, ""total_price"": 3779.04, ""profit"": 2133.92}, {""sale_id"": ""sale_38_4"", ""product_id"": ""5bfb497e-0b04-4f0a-814b-8fdcd5c19b43"", ""quantity"": 8, ""retail_price"": 1522.8, ""selling_price"": 2603.05, ""discount_price"": 262.27, ""total_price"": 18726.24, ""profit"": 6543.84}]"
39,98905.6,36419.48,4,"[{""sale_id"": ""sale_39_1"", ""product_id"": ""9cc806b4-43d6-4472-8ee8-5a48a19d22d3"", ""quantity"": 10, ""retail_price"": 437.91, ""selling_price"": 679.95, ""discount_price"": 67.23, ""total_price"": 6127.2, ""profit"": 1748.1}, {""sale_id"": ""sale_39_2"", ""product_id"": ""56187d84-512f-4ff2-b56b-4753590e95f6"", ""quantity"": 9, ""retail_price"": 4278.61, ""selling_price"": 6109.18, ""discount_price"": 185.68, ""total_price"": 53311.5, ""profit"": 14804.01}, {""sale_id"": ""sale_39_3"", ""product_id"": ""5863a511-8248-46f9-b475-514bca7f8888"", ""quantity"": 5, ""retail_price"": 2345.05, ""selling_price"": 4948.76, ""discount_price"": 248.52, ""total_price"": 23501.2, ""profit"": 11775.95}, {""sale_id"": ""sale_39_4"", ""product_id"": ""c26d5b6c-f44f-4eea-bf1b-ae502c5ab339"", ""quantity"": 3, ""retail_price"": 2624.76, ""selling_price"": 5835.48, ""discount_price"": 513.58, ""total_price"": 15965.7, ""profit"": 8091.42}]"
40,3794.34,692.1,1,"[{""sale_id"": ""sale_40_1"", ""product_id"": ""31bfdd84-6740-47b5-818a-2c70a850f320"", ""quantity"": 6, ""retail_price"": 517.04, ""selling_price"": 683.01, ""discount_price"": 50.62, ""total_price"": 3794.34, ""profit"": 692.1}]"
41,5559.7,1624.6,1,"[{""sale_id"": ""sale_41_1"", ""product_id"": ""c755d3d3-67b6-4191-b7a6-ce34bdb57fe1"", ""quantity"": 10, ""retail_price"": 393.51, ""selling_price"": 576.85, ""discount_price"": 20.88, ""total_price"": 5559.7, ""profit"": 1624.6}]"
